category,faam_property,type,value,base_url,label
metadata,label,string,"Violin Concerto in D major, Op. 61",,
metadata,description,string,concerto composed by Beethoven in 1806,,
metadata,aliases,string,D-dúr hegedűverseny (Beethoven),,
metadata,aliases,string,Violin Concerto in D major,,
metadata,aliases,string,"Violin Concerto in D major, Op. 61",,
metadata,qid,externalid,Q787378,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16002638,,
statements,IMSLP ID,externalid,"Violin Concerto in D major, Op.61 (Beethoven, Ludwig van)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,179425016,https://viaf.org/viaf/,
statements,form of creative work,item,X8NxipyB,,concerto
statements,creator,item,TZfafBBe,,Ludwig van Beethoven
