category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in D minor, K.434",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in D minor, L.343",,
metadata,aliases,string,Sonata K. 434,,
metadata,qid,externalid,Q67200004,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003827,,
statements,IMSLP ID,externalid,"Keyboard Sonata in D minor, K.434 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,293405470,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
statements,adapted by,item,AaF6WQEA,,Hans von Bülow
statements,adapted by,item,agWvDDr6,,Vincent d'Indy
statements,adapted by,item,kYgchVZr,,Louis Köhler
statements,adapted by,item,6V4cnEUi,,Amédée Méreaux
statements,adapted by,item,jm4QpjVW,,Carl Czerny
