category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in G minor, K.315",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in G minor, L.235",,
metadata,aliases,string,Sonata K. 315,,
metadata,qid,externalid,Q67199970,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003708,,
statements,IMSLP ID,externalid,"Keyboard Sonata in G minor, K.315 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,293899388,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
