category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,"Symphony No. 2, Movement IV",,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,16002389,,,
metadata,FAAM manifestation ID,id,WML-768215,,,
metadata,call number,string,uu_mckay_asc,,,
metadata,score format,item,XyayZhMR,,Full Score,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,handwritten annotation,item,nYFUSbbz,,rest measure count,
statements,handwritten annotation,item,bTYqbr5b,,pointer,
statements,handwritten annotation,item,Jx8FMpyt,,brackets,
statements,handwritten annotation,item,PprjdkHE,,vertical break,
statements,handwritten annotation,item,crUkNjhF,,tactus subdivision,
statements,handwritten annotation,item,DawBtzdU,,solmization,
statements,handwritten annotation,item,E4rhHet3,,instrument call,
statements,handwritten annotation,item,QeqFpJLJ,,underline,
statements,handwritten annotation,item,NRsZG792,,bounding,
statements,handwritten annotation,item,aAsRZoVk,,breath mark,
statements,handwritten annotation,item,MR3kLpuM,,bar number,
statements,handwritten annotation,item,2qoBxv5j,,performance practice,
statements,handwritten annotation,item,4bLsvwPs,,clef,
statements,provenance,item,Wdj3hQU8,,J. William Marriott Digital Library,
statements,keyword,item,Zgsxtx6S,,symphony,
statements,instrumentation,item,fTDkNCW3,,orchestra,
statements,musical work,item,BwECHhnv,,Symphony No. 2,
statements,agent,statement,QwGYdnmk,,Gustav Mahler,YvQmwaaW||
statements,agent,statement,MjskrVov,,Maurice Abravanel,AcFWzeQH||
statements,agent,statement,WvqsGBqo,,Universal Music Publishing Group,7tdgMgre||
