category,faam_property,type,value,base_url,label
metadata,label,string,Gdańsk,,
metadata,description,string,city and capital of the Pomeranian Voivodeship on the Baltic coast of northern Poland,,
metadata,aliases,string,Gdansk,,
metadata,aliases,string,Danzig,,
metadata,aliases,string,Dantzig,,
metadata,aliases,string,Dantzick,,
metadata,qid,externalid,Q1792,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,0,,
statements,GeoNames ID,externalid,3099434,https://www.geonames.org/,
statements,country,item,CGf6bUWt,,Poland
