category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,Tria Cantica Sacra. Comitante organo,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,16005679,,,
metadata,FAAM manifestation ID,id,DPF-202502028,,,
metadata,call number,string,ms-1932-04,,,
metadata,score format,item,XyayZhMR,,Full Score,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,note,html,Supplementum ad periodicum MUSICA SACRA Decembris 1932 (No. 4).,,,
statements,editorial annotation,item,GpNEm7nw,,engage pedal,
statements,editorial annotation,item,HKyA3Qzz,,dynamic,
statements,editorial annotation,item,7XBG3iZJ,,legato,
statements,editorial annotation,item,UJ57Ew5y,,musical phrasing,
statements,editorial annotation,item,mkCY9LDD,,tempo,
statements,editorial annotation,item,48ukXYmB,,articulation,
statements,editorial annotation,item,jLreunkg,,tenuto,
statements,editorial annotation,item,7WfWytMV,,ritenuto,
statements,editorial annotation,item,MR3kLpuM,,bar number,
statements,editorial annotation,item,kxAqh9HR,,tempo primo,
statements,editorial annotation,item,aAsRZoVk,,breath mark,
statements,editorial annotation,item,eSzqVmee,,crescendo,
statements,editorial annotation,item,SRaiiKJr,,decrescendo,
statements,editorial annotation,item,ieqEGEHo,,messa di voce,
statements,editorial annotation,item,6fQyHcwz,,accent,
statements,editorial annotation,item,LBfWd2va,,espressivo,
statements,provenance,item,HkU9txzL,,Donation Private Fonds,
statements,keyword,item,Rn2iLGJr,,period composition,
statements,keyword,item,ZMpsLcpT,,Cecilian Movement,
statements,keyword,item,BdJHjaCE,,liturgical music,
statements,keyword,item,ik3NwdWW,,motet,
statements,instrumentation,item,nJY8Xxwz,,choir,
statements,instrumentation,item,NFAxdnVA,,voice,
statements,instrumentation,item,8cygiHEB,,organ,
statements,agent,statement,eb7u4xWh,,Ignacio Prieto,YvQmwaaW||
statements,agent,statement,CGy68nTi,,Éditions Desclée de Brouwer,7tdgMgre|QRuTEdwa|1932
statements,agent,statement,73rx6srk,,Florian Heyerick,9QaFAsRL||
statements,agent,statement,X3yMqYb6,,Musica Sacra: tijdschrift voor kerkzang en gewijde muziek,7tdgMgre|QRuTEdwa|
