category,faam_property,type,value,base_url,label
metadata,label,string,Zurich,,
metadata,description,string,"capital of the canton of Zurich, Switzerland",,
metadata,aliases,string,City of Zurich,,
metadata,aliases,string,ZH,,
metadata,aliases,string,Stadt Zürich,,
metadata,aliases,string,"Zurich, Switzerland",,
metadata,aliases,string,Zürich,,
metadata,qid,externalid,Q72,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,0,,
statements,GeoNames ID,externalid,7287650,https://www.geonames.org/,
statements,country,item,oHTSDFRc,,Switzerland
