category,faam_property,type,value,base_url,label
metadata,label,string,Bonn,,
metadata,description,string,city in Germany and capital of former West Germany,,
metadata,aliases,string,Bonn,,
metadata,aliases,string,"Bonn, Germany",,
metadata,aliases,string,"Bonn, West Germany",,
metadata,aliases,string,Federal City of Bonn,,
metadata,qid,externalid,Q586,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,34071,,
statements,GeoNames ID,externalid,247450,https://www.geonames.org/,
statements,country,item,CTNhzr7a,,Germany
