category,faam_property,type,value,base_url,label
metadata,label,string,Reggio Emilia,,
metadata,description,string,Italian commune (comune) in Emilia-Romagna,,
metadata,aliases,string,Reggio nell'Emilia,,
metadata,aliases,string,Regium Lepidi,,
metadata,aliases,string,Regium Lepidum,,
metadata,aliases,string,Lepidum Regium,,
metadata,qid,externalid,Q13360,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,0,,
statements,GeoNames ID,externalid,6542002,https://www.geonames.org/,
statements,country,item,fj46nffV,,Italy
