category,faam_property,type,value,base_url,label
metadata,label,string,J. Frey,,
metadata,description,string,,,
metadata,aliases,string,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16002547,,
statements,instance of,item,HmGw8E8i,,music publishing company
statements,instance of,item,aJeJBesD,,human
statements,role,item,7tdgMgre,,publisher
statements,related to,item,mGvrzsgB,,salon music
statements,related to,item,WiBZjkbR,,arrangement
statements,occupation,item,MwhmFC4w,,music publisher
