category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,Cake-Walk,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,16005454,,,
metadata,FAAM manifestation ID,id,ORP-20143700p5,,,
metadata,call number,string,KTS1 H.11.map.006,,,
metadata,score format,item,ZQLNVHnN,,Polyphonic Parts,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,note,html,"L'Illustration, N. 3124
L'Illustration, N. 3124",,,
statements,provenance,item,U7DY6oXy,,Orpheus Institute,
statements,keyword,item,Qw4zjHnS,,dance music,
statements,instrumentation,item,PyGNLcfw,,piano,
statements,agent,statement,8a6hfSXp,,Kerry Mills,YvQmwaaW||
statements,agent,statement,9JZUardt,,L'Illustration,7tdgMgre|dtkJhYLf|
statements,agent,statement,9JZUardt,,L'Illustration,7tdgMgre|dtkJhYLf|10-01-1903
