category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in E major, K.206",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in E major, L.257",,
metadata,aliases,string,Sonata K. 206,,
metadata,qid,externalid,Q67199954,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003599,,
statements,IMSLP ID,externalid,"Keyboard Sonata in E major, K.206 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,178514055,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,YwdYGCWW,,Muzio Clementi
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
statements,adapted by,item,jm4QpjVW,,Carl Czerny
