category,faam_property,type,value,base_url
metadata,label,string,preceptor,
metadata,description,string,teacher responsible to uphold a certain law or tradition,
metadata,aliases,string,Upādhyāya,
metadata,aliases,string,Upadhye,
metadata,aliases,string,Buddhist preceptor,
metadata,aliases,string,Jain preceptor,
metadata,aliases,string,preceptor (Buddhism),
metadata,aliases,string,preceptor (Jainism),
metadata,aliases,string,upajjhāya,
metadata,qid,externalid,Q499143,http://wwww.wikidata.org/entity/
metadata,nodegoat_id,id,0,
