category,faam_property,type,value,base_url,label
metadata,label,string,"Recessit pastor noster, IGP 746",,
metadata,description,string,,,
metadata,aliases,string,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16002725,,
statements,IMSLP ID,externalid,"Recessit pastor noster (Palestrina, Giovanni Pierluigi da)",https://imslp.org/wiki/,
statements,form of creative work,item,BRFWyvXx,,responsory
statements,form of creative work,item,ik3NwdWW,,motet
statements,form of creative work,item,YJViDXyp,,musical hoax
statements,creator,item,nHfR4BAi,,Giovanni Pierluigi da Palestrina
statements,adapted by,item,mK2saWSr,,Charles Bordes
statements,adapted by,item,HznvzWQP,,Franz Xaver Haberl
