category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in F major, K.107",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in F major, L.474",,
metadata,aliases,string,Sonata K. 107,,
metadata,qid,externalid,Q74594966,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003499,,
statements,IMSLP ID,externalid,"Keyboard Sonata in F major, K.107 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,294687841,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
