category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,Le désir - Op. 14,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,16005405,,,
metadata,FAAM manifestation ID,id,ORP-20143702p23,,,
metadata,call number,string,KTS1 H.11.map.004,,,
metadata,score format,item,ZQLNVHnN,,Polyphonic Parts,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,provenance,item,U7DY6oXy,,Orpheus Institute,
statements,instrumentation,item,PyGNLcfw,,piano,
statements,agent,statement,DNuhrnms,,Henri Cramer,YvQmwaaW||
