category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,Sonate n° 32 [i.e. 159] / gigueDomenico Scarlatti...,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,16004015,,,
metadata,FAAM manifestation ID,id,BNF-432579384,,,
metadata,call number,string,FOL-VM-1 (14),,,
metadata,score format,item,ZQLNVHnN,,Polyphonic Parts,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,editorial annotation,item,mkCY9LDD,,tempo,
statements,editorial annotation,item,48ukXYmB,,articulation,
statements,editorial annotation,item,6fQyHcwz,,accent,
statements,editorial annotation,item,HKyA3Qzz,,dynamic,
statements,editorial annotation,item,nTx2RkTQ,,trill,
statements,editorial annotation,item,eSzqVmee,,crescendo,
statements,editorial annotation,item,ieqEGEHo,,messa di voce,
statements,editorial annotation,item,SRaiiKJr,,decrescendo,
statements,provenance,item,PRjsXYR5,,Bibliothèque Nationale de France,
statements,keyword,item,RtkoMT89,,sonata,
statements,keyword,item,Gx3B7DJH,,early music,
statements,instrumentation,item,PyGNLcfw,,piano,
statements,musical work,item,C3yy7VKT,,"Keyboard Sonata in C major, K.159",
statements,agent,statement,PXYCpRXf,,Domenico Scarlatti,YvQmwaaW||
statements,agent,statement,agWvDDr6,,Vincent d'Indy,6UPEJgTQ||
statements,agent,statement,MpcFo7ct,,Maurice Senart,7tdgMgre||
