category,faam_property,type,value,base_url,label
metadata,label,string,Toulouse,,
metadata,description,string,"French commune and city in Haute-Garonne, Occitania",,
metadata,aliases,string,Tolosa,,
metadata,aliases,string,"Toulouse, France",,
metadata,aliases,string,"Toulouse, Occitania",,
metadata,aliases,string,Pink City,,
metadata,qid,externalid,Q7880,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,0,,
statements,GeoNames ID,externalid,2972315,https://www.geonames.org/,
statements,country,item,BJqUa5Kf,,France
