category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,"Charlotte Corday: entre acte, valse de la scène de bal",,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,15992322,,,
metadata,FAAM manifestation ID,id,KCA-030901609484,,,
metadata,call number,string,MM-OO-BENOI-charlot-38 MM-OO-BENOI-charlot-38,,,
metadata,score format,item,XyayZhMR,,Full Score,
metadata,score format,item,guXbuHaq,,Parts,
metadata,score complexity,item,cmQGFaLi,,Lithographic quality,
statements,handwritten annotation,item,93GDD9ND,,ornament,
statements,handwritten annotation,item,HKyA3Qzz,,dynamic,
statements,handwritten annotation,item,H9peVKU2,,Rehearsal letter,
statements,provenance,item,2C9Fy8H6,,Heritage Library Royal Conservatoire Antwerp,
statements,keyword,item,7AXGCpck,,opera,
statements,keyword,item,4tQBaATq,,symphonic music,
statements,instrumentation,item,fTDkNCW3,,orchestra,
statements,musical work,item,QnXpBz6u,,Charlotte Corday,
statements,agent,statement,Ta5ni5cL,,Peter Benoit,YvQmwaaW||1876
statements,agent,statement,DDH7fEFM,,Anonymous,6UPEJgTQ||
