category,faam_property,type,value,base_url,label
metadata,label,string,rallentando,,
metadata,description,string,,,
metadata,qid,externalid,Q577213,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,15992214,,
statements,subclass of,item,mkCY9LDD,,tempo
statements,instance of,item,fxtj72S3,,musical notation
statements,musical parameter,item,R9hADWGS,,duration
statements,used by,item,YvQmwaaW,,composer
statements,used by,item,AcFWzeQH,,conductor
statements,used by,item,6UPEJgTQ,,editor
statements,used by,item,oMERLdSN,,performer
