category,faam_property,type,value,base_url,label
metadata,label,string,Pamplona,,
metadata,description,string,"municipality in Spain, capital of Navarre and main municipality of the historical Kingdom of Navarre",,
metadata,aliases,string,Iruña,,
metadata,aliases,string,Iruñea,,
metadata,aliases,string,Pampelune,,
metadata,aliases,string,Pampeluna,,
metadata,qid,externalid,Q10282,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,0,,
statements,GeoNames ID,externalid,6359749,https://www.geonames.org/,
statements,country,item,FLkzgv4J,,Spain
