category,faam_property,type,value,base_url
metadata,label,string,Liechtenstein,
metadata,description,string,country in Central Europe,
metadata,aliases,string,LI,
metadata,aliases,string,Principality of Liechtenstein,
metadata,aliases,string,FL,
metadata,aliases,string,li,
metadata,aliases,string,LIE,
metadata,aliases,string,Liechtenstein,
metadata,qid,externalid,Q347,http://wwww.wikidata.org/entity/
metadata,nodegoat_id,id,15998631,
statements,GeoNames ID,externalid,3042058,https://www.geonames.org/
