category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in C major, K.117",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in C major, L.244",,
metadata,aliases,string,Sonata K. 117,,
metadata,qid,externalid,Q77262723,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003509,,
statements,IMSLP ID,externalid,"Keyboard Sonata in C major, K.117 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,294348709,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
