,id,width,height,angle,mirror,brightness,contrast,hue,saturation,negative,sharpen
0,2,680,734,0,0,0,0,0,0,0,0
1,4,3562,4501,0,0,0,0,0,0,0,0
2,6,2953,1915,0,0,0,0,0,0,0,0
3,8,390,525,0,0,0,0,0,0,0,0
4,10,951,795,0,0,0,0,0,0,0,0
5,12,951,795,0,0,0,0,0,0,0,0
6,14,4000,3344,0,0,0,0,0,0,0,0
7,16,2720,1804,0,0,0,0,0,0,0,0
8,18,1288,1868,0,0,0,0,0,0,0,0
9,20,640,700,0,0,0,0,0,0,0,0
10,22,743,672,0,0,0,0,0,0,0,0
11,24,743,672,0,0,0,0,0,0,0,0
12,26,4000,3618,0,0,0,0,0,0,0,0
13,28,1099,1080,0,0,0,0,0,0,0,0
14,30,1465,1440,0,0,0,0,0,0,0,0
15,32,1099,1011,0,0,0,0,0,0,0,0
16,34,1465,1348,0,0,0,0,0,0,0,0
17,36,1099,1011,0,0,0,0,0,0,0,0
18,38,1465,1348,0,0,0,0,0,0,0,0
19,40,1099,1011,0,0,0,0,0,0,0,0
20,42,1465,1348,0,0,0,0,0,0,0,0
21,44,1197,1175,0,0,0,0,0,0,0,0
22,46,1596,1567,0,0,0,0,0,0,0,0
23,48,1154,1144,0,0,0,0,0,0,0,0
24,50,1539,1525,0,0,0,0,0,0,0,0
25,52,3000,2973,0,0,0,0,0,0,0,0
26,54,2840,4520,0,0,0,0,0,0,0,0
27,56,2848,4560,0,0,0,0,0,0,0,0
28,58,894,702,0,0,0,0,0,0,0,0
29,60,1192,936,0,0,0,0,0,0,0,0
30,62,4000,3141,0,0,0,0,0,0,0,0
31,64,926,702,0,0,0,0,0,0,0,0
32,66,926,702,0,0,0,0,0,0,0,0
33,68,926,702,0,0,0,0,0,0,0,0
34,70,430,226,0,0,0,0,0,0,0,0
35,72,4000,2102,0,0,0,0,0,0,0,0
36,74,1008,958,0,0,0,0,0,0,0,0
37,76,1131,1636,0,0,0,0,0,0,0,0
38,78,1288,1868,0,0,0,0,0,0,0,0
39,80,4000,5801,0,0,0,0,0,0,0,0
40,82,2256,1722,0,0,0,0,0,0,0,0
41,84,517,623,0,0,0,0,0,0,0,0
42,86,517,623,0,0,0,0,0,0,0,0
43,88,602,928,0,0,0,0,0,0,0,0
44,90,890,802,0,0,0,0,0,0,0,0
45,92,890,802,0,0,0,0,0,0,0,0
46,94,4000,3604,0,0,0,0,0,0,0,0
47,96,801,653,0,0,0,0,0,0,0,0
48,98,801,653,0,0,0,0,0,0,0,0
49,100,4000,3261,0,0,0,0,0,0,0,0
50,102,1121,1643,0,0,0,0,0,0,0,0
51,104,1119,1645,0,0,0,0,0,0,0,0
52,106,1108,1657,0,0,0,0,0,0,0,0
53,108,1123,1637,0,0,0,0,0,0,0,0
54,110,1125,1636,0,0,0,0,0,0,0,0
55,112,313,452,0,0,0,0,0,0,0,0
56,114,313,452,0,0,0,0,0,0,0,0
57,116,1442,1567,0,0,0,0,0,0,0,0
58,118,2514,3963,0,0,0,0,0,0,0,0
59,120,2498,3981,0,0,0,0,0,0,0,0
60,122,2514,3963,0,0,0,0,0,0,0,0
61,124,2498,3978,0,0,0,0,0,0,0,0
62,126,2514,3963,0,0,0,0,0,0,0,0
63,128,1780,207,0,0,0,0,0,0,0,0
64,130,1780,207,0,0,0,0,0,0,0,0
65,132,570,584,0,0,0,0,0,0,0,0
66,134,2152,2212,0,0,0,0,0,0,0,0
