category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in D minor, K.176",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in D minor, L.163",,
metadata,aliases,string,Sonata K. 176,,
metadata,qid,externalid,Q67199946,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003568,,
statements,IMSLP ID,externalid,"Keyboard Sonata in D minor, K.176 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,292983049,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
