category,faam_property,type,value,base_url,label
metadata,label,string,Chopin University of Music,,
metadata,label,string,Chopin University of Music,,
metadata,description,string,Polish university of music,,
metadata,nodegoat_id,id,16004767,,
metadata,qid,externalid,Q1340262,http://wwww.wikidata.org/entity/,
metadata,aliases,string,Chopin School of Music,,
metadata,aliases,string,Fryderyk Chopin Music Academy,,
metadata,aliases,string,Fryderyk Chopin University of Music,,
metadata,aliases,string,Chopin University of Music,,
statements,place,item,QCaqDkhb,,Warsaw
statements,country,item,JRTTuQvY,,Poland
