category,faam_property,type,value,label,qualifiers
metadata,label,string,"Sonates : pour violon et piano, op. 5",,
metadata,description,string,,,
metadata,nodegoat_id,id,16005600,,
metadata,FAAM manifestation ID,id,KCA-030904920300,,
metadata,call number,string,MM-SV-COREL-sonat-2,,
metadata,score format,item,g5WgfTuF,Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,date,date,1948,,
statements,editorial annotation,item,WT9AcUBt,tempo,
statements,editorial annotation,item,J6ERsasy,metronome mark,
statements,editorial annotation,item,HXG9NWiG,bowing,
statements,editorial annotation,item,6cyBEJLr,fingering,
statements,editorial annotation,item,WtvibJFF,accent,
statements,editorial annotation,item,CPJ2a2C2,articulation,
statements,editorial annotation,item,oPdg4LDz,slur,
statements,editorial annotation,item,UDva945b,crescendo,
statements,editorial annotation,item,e9t5BdLA,decrescendo,
statements,editorial annotation,item,eviEKifd,dynamic,
statements,editorial annotation,item,bsgSL8K5,Rehearsal letter,
statements,editorial annotation,item,iWuVLJam,rallentando,
statements,handwritten annotation,item,WuWcWk4u,ritenuto,
statements,handwritten annotation,item,6cyBEJLr,fingering,
statements,handwritten annotation,item,SnxsnGvi,deletion,
statements,handwritten annotation,item,HXG9NWiG,bowing,
statements,handwritten annotation,item,UDva945b,crescendo,
statements,handwritten annotation,item,YWfofDz3,bounding,
statements,handwritten annotation,item,e9t5BdLA,decrescendo,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,related item,item,gSRR7ifb,"Sonates : pour violon et piano, op. 5",
statements,related item,item,eMHKbtvi,"Sonates : pour violon et piano, op. 5",
statements,keyword,item,FSduWvy5,early music,
statements,keyword,item,EWh47JQF,realization of figured bass,
statements,keyword,item,ir8H6VLw,violin sonata,
statements,instrumentation,item,VZE4bgeN,violin,
statements,musical work,item,CfDF7NTd,"Twelve Violin Sonatas, Op.5",
statements,agent,statement,mUtv9AJc,Arcangelo Corelli,fkHJwpoD||
statements,agent,statement,MfPfB9eD,Marcel Lejeune,45qo3Fj3||
statements,agent,statement,JEZ5AweR,Schott Music,GBgJfRbK|9k2MygHr|1948
statements,agent,statement,3NyookEG,Anonymous,GoiPpGap|Ba3nT5xs|
statements,role,item,fkHJwpoD,composer,
statements,role,item,45qo3Fj3,music editor,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GoiPpGap,performing artist,
statements,place,item,9k2MygHr,City of Brussels,
statements,place,item,Ba3nT5xs,Antwerp,
