category,faam_property,type,value,label,qualifiers
metadata,label,string,Cours complet d'harmonie,,
metadata,description,string,,,
metadata,nodegoat_id,id,16004300,,
metadata,FAAM manifestation ID,id,KCA-030902962303,,
metadata,call number,string,MM-TH-DEBON-coursco-1/2,,
metadata,score format,item,ifXZogMQ,Music Treatise,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,Sdw2foGQ,music theory,
statements,keyword,item,GbDRqhEB,harmonization,
statements,keyword,item,9farY66Z,music education,
statements,instrumentation,item,8REteAN5,keyboard instrument,
statements,agent,statement,f6r3mJAZ,Louis De Bondt,fkHJwpoD||
statements,role,item,fkHJwpoD,composer,
