category,faam_property,type,value,base_url,label
metadata,label,string,New Zealand,,
metadata,description,string,island country in the southwest Pacific Ocean,,
metadata,aliases,string,Dominion of New Zealand,,
metadata,aliases,string,nz,,
metadata,aliases,string,Aotearoa New Zealand,,
metadata,aliases,string,New Zeeland,,
metadata,aliases,string,Zeelandia Nova,,
metadata,aliases,string,Nova Zelandia,,
metadata,aliases,string,Zelandia Nova,,
metadata,qid,externalid,Q664,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,0,,
statements,GeoNames ID,externalid,2186224,https://www.geonames.org/,
statements,country,item,TXrSZHw3,,New Zealand
