category,faam_property,type,value,base_url,label
metadata,label,string,Confitebor,,
metadata,description,string,,,
metadata,aliases,string,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16005166,,
statements,IMSLP ID,externalid,"Confitebor (Casali, Giovanni Battista)",https://imslp.org/wiki/,
statements,form of creative work,item,ik3NwdWW,,motet
statements,form of creative work,item,RV2os4Ug,,psalm
statements,creator,item,VpDWgsTc,,Giovanni Battista Casali
statements,adapted by,item,Y37RQzq9,,Stephan Lück
