category,faam_property,type,value,label,qualifiers
metadata,label,string,La fille de Roland,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005515,,
metadata,FAAM manifestation ID,id,ORP-20143988p12,,
metadata,call number,string,KTS1 H.11.map.008,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,"L'Illustration, N. 3188
L'Illustration, N. 3188",,
statements,date,date,03-04-1904,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,BZa5CHMu,medievalism,
statements,instrumentation,item,GoXpNrsh,piano,
statements,instrumentation,item,KJkThvsq,voice,
statements,agent,statement,ZPPWH75r,Henri Rabaud,fkHJwpoD||
statements,agent,statement,ZPPWH75r,Henri Rabaud,fkHJwpoD||
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|03-04-1904
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
