category,faam_property,type,value,label,qualifiers
metadata,label,string,Das wohltemperierte Klavier,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992691,,
metadata,FAAM manifestation ID,id,KCA-030901767043,,
metadata,call number,string,MM-TP-BACH-wohltem-1,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,date,date,1894,,
statements,editorial annotation,item,3Vvybq56,affect,
statements,editorial annotation,item,WT9AcUBt,tempo,
statements,editorial annotation,item,J6ERsasy,metronome mark,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,musical work,item,B5MkJNa4,The Well-Tempered Clavier,
statements,agent,statement,CT372LTH,Marinus de Jong,GoiPpGap||
statements,agent,statement,QhRQ5LW9,Johann Sebastian Bach,fkHJwpoD||
statements,agent,statement,Fu8WgmS4,Ferruccio Busoni,45qo3Fj3||1894
statements,role,item,GoiPpGap,performing artist,
statements,role,item,fkHJwpoD,composer,
statements,role,item,45qo3Fj3,music editor,
