category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in D major, K.400",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in D major, L.213",,
metadata,aliases,string,Sonata K. 400,,
metadata,qid,externalid,Q78243773,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003793,,
statements,IMSLP ID,externalid,"Keyboard Sonata in D major, K.400 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,293418512,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,YwdYGCWW,,Muzio Clementi
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
statements,adapted by,item,NETLpz9B,,Adolphe Wouters
statements,adapted by,item,jm4QpjVW,,Carl Czerny
