category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,La Bergère,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,16005505,,,
metadata,FAAM manifestation ID,id,ORP-20143988p2,,,
metadata,call number,string,KTS1 H.11.map.008,,,
metadata,score format,item,XyayZhMR,,Full Score,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,note,html,"L'Illustration, N. 3175
L'Illustration, N. 3175",,,
statements,provenance,item,U7DY6oXy,,Orpheus Institute,
statements,instrumentation,item,PyGNLcfw,,piano,
statements,instrumentation,item,NFAxdnVA,,voice,
statements,agent,statement,EctDqCMY,,Jules Burdy,6UPEJgTQ||
statements,agent,statement,9JZUardt,,L'Illustration,7tdgMgre|dtkJhYLf|
statements,agent,statement,9JZUardt,,L'Illustration,7tdgMgre|dtkJhYLf|02-01-1904
