category,faam_property,type,value,label,qualifiers
metadata,label,string,l'Arbre de Noël: valse brillante,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992336,,
metadata,FAAM manifestation ID,id,KCA-030901847712,,
metadata,call number,string,MM-SHO-KARRE-arbre-35,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score format,item,g5WgfTuF,Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,handwritten annotation,item,8Ki8U5U4,underline,
statements,handwritten annotation,item,YWfofDz3,bounding,
statements,handwritten annotation,item,WtvibJFF,accent,
statements,handwritten annotation,item,WT9AcUBt,tempo,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,UzHv4AkZ,Christmas music,
statements,keyword,item,iGdvDP28,waltz,
statements,keyword,item,4ZvdnZdj,programme music,
statements,instrumentation,item,g7hgtzmM,orchestra,
statements,agent,statement,9SbZPUEp,Émile Wambach,fkHJwpoD||
statements,agent,statement,3NyookEG,Anonymous,GoiPpGap||
statements,role,item,fkHJwpoD,composer,
statements,role,item,GoiPpGap,performing artist,
