category,faam_property,type,value,base_url
metadata,label,string,Copenhagen,
metadata,description,string,capital and largest city of Denmark,
metadata,nodegoat_id,id,0,
metadata,qid,externalid,Q1748,http://wwww.wikidata.org/entity/
metadata,aliases,string,Copenhagen,
metadata,aliases,string,CPH,
metadata,aliases,string,Kopenhagen,
metadata,aliases,string,Kobenhavn,
metadata,aliases,string,Köbenhavn,
metadata,aliases,string,Hafn,
metadata,aliases,string,"Copenhagen, Denmark",
metadata,aliases,string,KBH,
metadata,aliases,string,Kbh.,
metadata,aliases,string,København,
statements,GeoNames ID,externalid,2618425,https://www.geonames.org/
statements,country,externalid,Q35,http://wwww.wikidata.org/entity/
