category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in E minor, K.147",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in E minor, L.376",,
metadata,aliases,string,Sonata K. 147,,
metadata,qid,externalid,Q67199940,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003539,,
statements,IMSLP ID,externalid,"Keyboard Sonata in E minor, K.147 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,180091292,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
