category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in G minor, K.12",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in G minor, L.489",,
metadata,aliases,string,Sonata K. 12,,
metadata,qid,externalid,Q67199895,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003404,,
statements,IMSLP ID,externalid,"Keyboard Sonata in G minor, K.12 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,6478158127393415150006,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
statements,adapted by,item,jieDZf2J,,Carl Tausig
