category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,Offertoire. Pour la messe de minuit,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,16005538,,,
metadata,FAAM manifestation ID,id,ORP-20143988p35,,,
metadata,call number,string,KTS1 H.11.map.008,,,
metadata,score format,item,ZQLNVHnN,,Polyphonic Parts,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,note,html,"L'Illustration, N. 3219
L'Illustration, N. 3219",,,
statements,provenance,item,U7DY6oXy,,Orpheus Institute,
statements,instrumentation,item,PyGNLcfw,,piano,
statements,agent,statement,iY78UHRF,,César Franck,YvQmwaaW||
statements,agent,statement,9JZUardt,,L'Illustration,7tdgMgre|dtkJhYLf|
statements,agent,statement,9JZUardt,,L'Illustration,7tdgMgre|dtkJhYLf|05-11-1904
