category,faam_property,type,value,label,qualifiers
metadata,label,string,Le châlet : opéra-comique en un acte,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992540,,
metadata,FAAM manifestation ID,id,KCA-030901706033,,
metadata,call number,string,UM-ZP-ADAM-chalet-1,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,handwritten annotation,item,jCuFYGDc,ink stamp,
statements,handwritten annotation,item,eHYWo9ba,translation,
statements,handwritten annotation,item,Pcc4PpDc,alternative lyrics,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,M9HRWrxt,reduction,
statements,keyword,item,Uy6yW83v,comic opera,
statements,instrumentation,item,KJkThvsq,voice,
statements,instrumentation,item,GoXpNrsh,piano,
statements,musical work,item,53J5573G,Le chalet,
statements,agent,statement,nDdUxPEa,Adolphe Adam,fkHJwpoD||
statements,agent,statement,3NyookEG,Anonymous,GoiPpGap||
statements,agent,statement,WguLKB7a,Éditions Tallandier,GBgJfRbK|GDeKaNeC|
statements,role,item,fkHJwpoD,composer,
statements,role,item,GoiPpGap,performing artist,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
