category,faam_property,type,value,label,qualifiers
metadata,label,string,Danse mauresque = Moorse dans,,
metadata,description,string,,,
metadata,nodegoat_id,id,15996310,,
metadata,FAAM manifestation ID,id,KCA-TP173450,,
metadata,call number,string,TP,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,date,date,1947,,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,2FVr93JH,solo,
statements,keyword,item,RHxmTGG2,dance music,
statements,keyword,item,KWVSVF8L,exoticism,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,9gYW98om,Georges Lonque,fkHJwpoD||1947
statements,role,item,fkHJwpoD,composer,
