category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 246,,
metadata,label,string,"Keyboard Sonata in C-sharp minor, K.246",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,nodegoat_id,id,16003639,,
metadata,aliases,string,"Keyboard Sonata in C-sharp minor, L.260",,
metadata,aliases,string,Sonata K. 246,,
metadata,qid,externalid,Q78243365,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in C-sharp minor, K.246 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,294114530,https://viaf.org/viaf/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,S2wjk8Yx,,Alessandro Longo
statements,adapted by,item,2ScauwuK,,Amédée Méreaux
statements,adapted by,item,YdWwzL5r,,Carl Czerny
