category,faam_property,type,value,base_url,label
metadata,label,string,adagio,,
metadata,label,string,adagio,,
metadata,description,string,musical tempo indication,,
metadata,id,id,MjKpT9w8,,
metadata,nodegoat_id,id,15992208,,
metadata,qid,externalid,Q482153,http://wwww.wikidata.org/entity/,
metadata,aliases,string,adagio,,
statements,subclass of,item,WT9AcUBt,,tempo
statements,instance of,item,N2f5NSgz,,musical notation
statements,musical parameter,item,72sFir89,,duration
statements,used by,item,fkHJwpoD,,composer
statements,used by,item,2ZAuwsSp,,conductor
statements,used by,item,45qo3Fj3,,music editor
