category,faam_property,type,value,base_url,label
metadata,label,string,"Keyboard Sonata in F major, K.438",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,aliases,string,"Keyboard Sonata in F major, L.381",,
metadata,aliases,string,Sonata K. 438,,
metadata,qid,externalid,Q74594812,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16003831,,
statements,IMSLP ID,externalid,"Keyboard Sonata in F major, K.438 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,292958272,https://viaf.org/viaf/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,PXYCpRXf,,Domenico Scarlatti
statements,adapted by,item,jm4QpjVW,,Carl Czerny
statements,adapted by,item,5gAsc3pE,,Alessandro Longo
