category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 183,,
metadata,label,string,"Keyboard Sonata in F minor, K.183",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,id,id,JVJQzqqg,,
metadata,nodegoat_id,id,16003575,,
metadata,aliases,string,"Keyboard Sonata in F minor, L.473",,
metadata,aliases,string,Sonata K. 183,,
metadata,qid,externalid,Q67199949,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in F minor, K.183 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,VIAF ID,externalid,293004509,https://viaf.org/viaf/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,YdWwzL5r,,Carl Czerny
statements,adapted by,item,S2wjk8Yx,,Alessandro Longo
