category,faam_property,type,value,base_url,label,qualifiers
metadata,label,string,Le songe de l'avenir: valse,,,
metadata,description,string,,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,,
metadata,nodegoat_id,id,15992268,,,
metadata,FAAM manifestation ID,id,KCA-03090250578,,,
metadata,call number,string,MM-DUBP-ZWICK-songe-1,,,
metadata,score format,item,ZQLNVHnN,,Polyphonic Parts,
metadata,score complexity,item,WJHHh56W,,Mechanical print,
statements,editorial annotation,item,6fQyHcwz,,accent,
statements,editorial annotation,item,D6RjeTWv,,musical expression,
statements,editorial annotation,item,mMrUGL4h,,ad libitum,
statements,handwritten annotation,item,eNyFmkHC,,fingering,
statements,provenance,item,2C9Fy8H6,,Heritage Library Royal Conservatoire Antwerp,
statements,keyword,item,fCPKhUxw,,piano music,
statements,keyword,item,Qw4zjHnS,,dance music,
statements,instrumentation,item,PyGNLcfw,,piano,
statements,agent,statement,DDH7fEFM,,Anonymous,oMERLdSN||
statements,agent,statement,eyXmKw3H,,Ch. Zwicker,YvQmwaaW||
