category,faam_property,type,value,base_url,label
metadata,label,string,Metropolis (Oud-Huis G. Prop),,
metadata,label,string,Metropolis (Oud-Huis G. Prop),,
metadata,description,string,Antwerp based music publishing company,,
metadata,nodegoat_id,id,16004142,,
metadata,aliases,string,Metropolis (Oud-Huis G. Prop),,
metadata,qid,externalid,Q130415689,http://wwww.wikidata.org/entity/,
statements,instance of,item,2fXfbLCV,,music publishing company
statements,role,item,GBgJfRbK,,publishing company
statements,occupation,item,9joWzZuU,,opera composer
statements,nationality,item,QbfXawnE,,Belgium
