category,faam_property,type,value,base_url,label
metadata,label,string,marcato,,
metadata,description,string,musical instruction,,
metadata,aliases,string,marcato,,
metadata,qid,externalid,Q2524785,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,15992147,,
statements,subclass of,item,N3zXzUfu,,articulation
statements,instance of,item,fxtj72S3,,musical notation
statements,musical parameter,item,R9hADWGS,,duration
statements,musical parameter,item,4AMPVsN8,,timbre
statements,used by,item,AcFWzeQH,,conductor
statements,used by,item,YvQmwaaW,,composer
statements,used by,item,oMERLdSN,,performer
