category,faam_property,type,value,label,qualifiers
metadata,label,string,Charlotte Corday: ouverture,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992319,,
metadata,FAAM manifestation ID,id,KCA-030901609492,,
metadata,call number,string,MM-OO-BENOI-charlot-12,,
metadata,score format,item,g5WgfTuF,Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,editorial annotation,item,jCuFYGDc,ink stamp,
statements,handwritten annotation,item,CFKULSen,instrument substitution,
statements,handwritten annotation,item,WtvibJFF,accent,
statements,handwritten annotation,item,bsgSL8K5,Rehearsal letter,
statements,handwritten annotation,item,3zoajAt8,rest measure count,
statements,handwritten annotation,item,eviEKifd,dynamic,
statements,handwritten annotation,item,SnxsnGvi,deletion,
statements,handwritten annotation,item,aCRY7SgN,accidental,
statements,handwritten annotation,item,WT9AcUBt,tempo,
statements,handwritten annotation,item,HXG9NWiG,bowing,
statements,handwritten annotation,item,VMA2AmEN,performance practice,
statements,handwritten annotation,item,4PAdXGNC,alternative melody,
statements,handwritten annotation,item,UDva945b,crescendo,
statements,handwritten annotation,item,EgH6igGS,signature,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,FHTHb7Dq,overture,
statements,keyword,item,5A76cUYt,drame lyrique,
statements,keyword,item,hxYumS2J,opera,
statements,instrumentation,item,g7hgtzmM,orchestra,
statements,musical work,item,gvB7xdLy,Charlotte Corday,
statements,agent,statement,3NyookEG,Anonymous,GoiPpGap||
statements,agent,statement,3NyookEG,Anonymous,2ZAuwsSp||
statements,agent,statement,73vECvez,Peter Benoit,fkHJwpoD||
statements,role,item,GoiPpGap,performing artist,
statements,role,item,2ZAuwsSp,conductor,
statements,role,item,fkHJwpoD,composer,
