category,faam_property,type,value,base_url,label
metadata,label,string,Lower Broadheath,,
metadata,description,string,"village in Worcestershire, United Kingdom",,
metadata,nodegoat_id,id,0,,
metadata,qid,externalid,Q2423318,http://wwww.wikidata.org/entity/,
metadata,aliases,string,Lower Broadheath,,
metadata,aliases,string,"Broadheath, Worcestershire",,
metadata,aliases,string,"Lower Broadheath (civil parish), Worcestershire",,
metadata,aliases,string,"Lower Broadheath, Worcestershire",,
metadata,aliases,string,Broadheath,,
statements,GeoNames ID,externalid,7297509,https://www.geonames.org/,
statements,GeoNames ID,externalid,9166738,https://www.geonames.org/,
statements,country,item,MGBpLC55,,United Kingdom
