category,faam_property,type,value,base_url,label
metadata,label,string,International Music Score Library Project,,
metadata,label,string,Petrucci Music Library,,
metadata,description,string,project for the creation of a virtual library of public domain music scores,,
metadata,id,id,5d3apdoE,,
metadata,nodegoat_id,id,16005141,,
metadata,qid,externalid,Q523660,http://wwww.wikidata.org/entity/,
metadata,abbreviation,string,PML,,
metadata,aliases,string,IMSLP,,
metadata,aliases,string,Petrucci Music Library,,
metadata,aliases,string,imslp.org,,
metadata,aliases,string,International Music Score Library Project,,
statements,copyright,string,Public Domain,,
statements,country,item,LbfJnd9y,,United States
