category,faam_property,type,value,qualifiers,base_url
metadata,label,string,"Sinfonietta, op. 48",,
metadata,description,string,,,
metadata,id,id,hcM6ooci,,
metadata,nodegoat_id,id,15992517,,
metadata,FAAM manifestation ID,id,KCA-030904487250,,
metadata,call number,string,UM-BKA-NOVAC-sinfo48-9,,
metadata,score format,item,g5WgfTuF,,
metadata,score complexity,item,iTQMfTAE,,
statements,date,date,1903,,
statements,editorial annotation,item,WtvibJFF,,
statements,editorial annotation,item,gSHSbZQr,,
statements,editorial annotation,item,bsgSL8K5,,
statements,handwritten annotation,item,JnGFsz6r,,
statements,handwritten annotation,item,jCuFYGDc,,
statements,handwritten annotation,item,YWfofDz3,,
statements,handwritten annotation,item,aCRY7SgN,,
statements,handwritten annotation,item,SnxsnGvi,,
statements,provenance,item,6vrn9seu,,
statements,related item,item,epKGJCq7,,
statements,related item,item,24ZX3wtZ,,
statements,related item,item,nKH2QhpS,,
statements,related item,item,hcM6ooci,,
statements,related item,item,WKfZ7hKH,,
statements,related item,item,2v4izE8Y,,
statements,related item,item,SKbqbAHR,,
statements,related item,item,Ni7n4SHX,,
statements,related item,item,FsDiMPKz,,
statements,keyword,item,gccDhEBK,,
statements,keyword,item,hCL8ZYQY,,
statements,instrumentation,item,GCEGkwjT,,
statements,musical work,item,jihDgEAZ,,
statements,agent,statement,UkBCrdbe,fkHJwpoD||,
statements,agent,statement,3NyookEG,GoiPpGap||,
statements,agent,statement,XVpibGGu,GBgJfRbK|GKcJxAtt|1903,
statements,role,item,fkHJwpoD,,
statements,role,item,GoiPpGap,,
statements,role,item,GBgJfRbK,,
statements,place,item,GKcJxAtt,,
resources,thumb,image,KCA-030904487250.gif,,../assets/images/thumbs/
