category,faam_property,type,value,qualifiers,base_url
metadata,label,string,Gavotte des duchesses,,
metadata,description,string,,,
metadata,id,id,ZM694ijF,,
metadata,nodegoat_id,id,16005469,,
metadata,FAAM manifestation ID,id,ORP-20143700p20,,
metadata,call number,string,KTS1 H.11.map.006,,
metadata,score format,item,mrQyCLJX,,
metadata,score complexity,item,iTQMfTAE,,
statements,note,html,"L'Illustration, N. 3141
L'Illustration, N. 3141",,
statements,date,date,09-05-1903,,
statements,provenance,item,TrYWxDhL,,
statements,keyword,item,FSduWvy5,,
statements,instrumentation,item,GoXpNrsh,,
statements,agent,statement,Ui7C9eZU,GBgJfRbK|GDeKaNeC|,
statements,agent,statement,Ui7C9eZU,GBgJfRbK|GDeKaNeC|09-05-1903,
statements,role,item,fkHJwpoD,,
statements,role,item,fkHJwpoD,,
statements,role,item,GBgJfRbK,,
statements,role,item,GBgJfRbK,,
statements,place,item,GDeKaNeC,,
statements,place,item,GDeKaNeC,,
resources,thumb,image,ORP-20143700p20.gif,,../assets/images/thumbs/
