category,faam_property,type,value,base_url,label
metadata,label,string,Sonata K. 483,,
metadata,label,string,"Keyboard Sonata in F major, K.483",,
metadata,description,string,sonata by Domenico Scarlatti,,
metadata,id,id,46qcdCM6,,
metadata,nodegoat_id,id,16003876,,
metadata,aliases,string,"Keyboard Sonata in F major, L.472",,
metadata,aliases,string,Sonata K. 483,,
metadata,qid,externalid,Q78243896,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,"Keyboard Sonata in F major, K.483 (Scarlatti, Domenico)",https://imslp.org/wiki/,
statements,form of creative work,item,E2chmtzQ,,sonata
statements,creator,item,Na5pMDjZ,,Domenico Scarlatti
statements,adapted by,item,YdWwzL5r,,Carl Czerny
statements,adapted by,item,S2wjk8Yx,,Alessandro Longo
