category,faam_property,type,value,base_url,label
metadata,label,string,"Singet dem Herrn ein neues Lied, SWV 35",,
metadata,description,string,,,
metadata,aliases,string,,,
metadata,qid,externalid,,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16005070,,
statements,IMSLP ID,externalid,"Singet dem Herrn ein neues Lied, SWV 35 (Schütz, Heinrich)",https://imslp.org/wiki/,
statements,form of creative work,item,RV2os4Ug,,psalm
statements,form of creative work,item,ik3NwdWW,,motet
statements,form of creative work,item,J9FXU5XV,,Venetian polychoral style
statements,creator,item,Ztsjgg35,,Heinrich Schütz
statements,adapted by,item,BhzTmsge,,Franz Wüllner
