category,faam_property,type,value,label,qualifiers
metadata,label,string,Jeunesse!,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005476,,
metadata,FAAM manifestation ID,id,ORP-20143700p27,,
metadata,call number,string,KTS1 H.11.map.006,,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,"L'Illustration, N. 3150
L'Illustration, N. 3150",,
statements,date,date,11-07-1903,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,HwinuQRS,song,
statements,instrumentation,item,GoXpNrsh,piano,
statements,instrumentation,item,KJkThvsq,voice,
statements,agent,statement,JVinx9mD,Oscar de Lagoanère,fkHJwpoD||
statements,agent,statement,JVinx9mD,Oscar de Lagoanère,fkHJwpoD||
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|11-07-1903
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
