category,faam_property,type,value,label,qualifiers
metadata,label,string,Cours pratique et théorique d'harmonie,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992342,,
metadata,FAAM manifestation ID,id,KCA-030902508966,,
metadata,call number,string,MM-TH-SARLY-courspr-1,,
metadata,score format,item,ifXZogMQ,Music Treatise,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,handwritten annotation,item,VMA2AmEN,performance practice,
statements,handwritten annotation,item,aCRuXBu7,Roman numeral analysis,
statements,handwritten annotation,item,YWfofDz3,bounding,
statements,handwritten annotation,item,Wpq9sxzm,solmization,
statements,handwritten annotation,item,SnxsnGvi,deletion,
statements,handwritten annotation,item,mrVDchcL,arrow,
statements,handwritten annotation,item,2Wh3HwBY,figured bass,
statements,handwritten annotation,item,8Ki8U5U4,underline,
statements,handwritten annotation,item,4PAdXGNC,alternative melody,
statements,provenance,item,6vrn9seu,Royal Conservatory of Antwerp,
statements,keyword,item,Sdw2foGQ,music theory,
statements,instrumentation,item,KJkThvsq,voice,
statements,instrumentation,item,8REteAN5,keyboard instrument,
statements,agent,statement,3NyookEG,Anonymous,GoiPpGap||
statements,agent,statement,7CCCzcRR,Henry Sarly,fkHJwpoD||
statements,role,item,GoiPpGap,performing artist,
statements,role,item,fkHJwpoD,composer,
