category,faam_property,type,value,label,qualifiers
metadata,label,string,Air de Ballet Extrait de La Légende du Menetrier,,
metadata,description,string,,,
metadata,nodegoat_id,id,16005556,,
metadata,FAAM manifestation ID,id,ORP-20143988p53,,
metadata,call number,string,KTS1 H.11.map.008,,
metadata,score format,item,mrQyCLJX,Polyphonic Parts,
metadata,score complexity,item,iTQMfTAE,Mechanical print,
statements,note,html,"L'Illustration, N. 3262
L'Illustration, N. 3262",,
statements,date,date,02-09-1905,,
statements,provenance,item,TrYWxDhL,Orpheus Institute,
statements,keyword,item,BZa5CHMu,medievalism,
statements,keyword,item,hxYumS2J,opera,
statements,instrumentation,item,GoXpNrsh,piano,
statements,agent,statement,YLJc9L7Z,Henry Eymieu,fkHJwpoD||
statements,agent,statement,YLJc9L7Z,Henry Eymieu,fkHJwpoD||
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|
statements,agent,statement,Ui7C9eZU,L'Illustration,GBgJfRbK|GDeKaNeC|02-09-1905
statements,role,item,fkHJwpoD,composer,
statements,role,item,fkHJwpoD,composer,
statements,role,item,GBgJfRbK,publishing company,
statements,role,item,GBgJfRbK,publishing company,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
statements,place,item,GDeKaNeC,Laboratoire de Chimie des Processus Biologiques,
