category,faam_property,type,value,base_url,label
metadata,label,string,vibrato,,
metadata,label,string,vibrato,,
metadata,description,string,"regular, pulsating change of pitch in music",,
metadata,nodegoat_id,id,15992149,,
metadata,qid,externalid,Q377435,http://wwww.wikidata.org/entity/,
metadata,aliases,string,vibrato,,
statements,subclass of,item,aB3G93He,,musical technique
statements,instance of,item,aB3G93He,,musical technique
statements,instance of,item,N2f5NSgz,,musical notation
statements,musical parameter,item,k5PWRY6Q,,timbre
statements,musical parameter,item,Cf64Khds,,pitch
statements,used by,item,GoiPpGap,,performing artist
