category,faam_property,type,value,base_url,label
metadata,label,string,"Viola da Gamba Sonatas, BWV 1027-1029",,
metadata,description,string,Sonatas for bass viol composed by J.S. Bach,,
metadata,aliases,string,BWV 1027-1029,,
metadata,aliases,string,3 Sonatas for Viola da Gamba and Harpsichord,,
metadata,aliases,string,Viola da Gamba Sonatas (BWV 1027-1029),,
metadata,qid,externalid,Q1492892,http://wwww.wikidata.org/entity/,
metadata,nodegoat_id,id,16002438,,
statements,IMSLP ID,externalid,"3 Sonatas for Viola da Gamba and Harpsichord, BWV 1027-1029 (Bach, Johann Sebastian)",https://imslp.org/wiki/,
statements,form of creative work,item,RtkoMT89,,sonata
statements,creator,item,GecAsFfL,,Johann Sebastian Bach
statements,adapted by,item,2Sh2rJhV,,Angelo Consolini
