category,faam_property,type,value,base_url,label
metadata,label,string,Chabal,,
metadata,label,string,Chabal,,
metadata,description,string,French music publishing company,,
metadata,nodegoat_id,id,16004233,,
metadata,aliases,string,Chabal,,
metadata,qid,externalid,Q130535273,http://wwww.wikidata.org/entity/,
statements,IMSLP ID,externalid,Chabal,https://imslp.org/wiki/,
statements,instance of,item,2fXfbLCV,,music publishing company
statements,role,item,GBgJfRbK,,publishing company
statements,related to,item,HwcYgL5C,,salon music
statements,related to,item,MaWnCnVw,,arrangement
statements,nationality,item,Eqo9Fq2n,,France
