category,faam_property,type,value,base_url,label
metadata,label,string,Workers' Youth Theatre,,
metadata,label,string,Workers' Youth Theatre,,
metadata,description,string,Soviet theatre type,,
metadata,nodegoat_id,id,15991093,,
metadata,qid,externalid,Q8034764,http://wwww.wikidata.org/entity/,
metadata,aliases,string,TRAM,,
metadata,aliases,string,Workers' Youth Theatre,,
statements,place,item,fgyBiYxY,,Moscow
statements,place,item,AzqRtNds,,Saint Petersburg
statements,country,item,Vq7JhbTF,,Soviet Union
