category,faam_property,type,value,base_url,label
metadata,label,string,Rehearsal letter,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992127,,
metadata,qid,externalid,Q1094518,http://wwww.wikidata.org/entity/,
statements,instance of,item,N2f5NSgz,,musical notation
statements,instance of,item,gU9PhY79,,musical-structural concept
statements,musical parameter,item,72sFir89,,duration
statements,used by,item,2ZAuwsSp,,conductor
statements,used by,item,45qo3Fj3,,music editor
statements,used by,item,GoiPpGap,,performing artist
