category,faam_property,type,value,label,qualifiers
metadata,label,string,Psaume 18 : Partition,,
metadata,description,string,,,
metadata,nodegoat_id,id,15992640,,
metadata,FAAM manifestation ID,id,KCG-000740758,,
metadata,call number,string,II703; A-353 (354 in boek),,
metadata,score format,item,ktjyHrtb,Full Score,
metadata,score complexity,item,j3pK6Dqo,Lithographic quality,
statements,editorial annotation,item,eHYWo9ba,translation,
statements,handwritten annotation,item,jCuFYGDc,ink stamp,
statements,handwritten annotation,item,Pcc4PpDc,alternative lyrics,
statements,handwritten annotation,item,K9MgTT3J,cut,
statements,handwritten annotation,item,EgH6igGS,signature,
statements,provenance,item,hQcqj8e8,Royal Conservatory of Ghent,
statements,related item,item,gS5JW9nh,Psaume 18,
statements,keyword,item,KYiqCjW2,psalm,
statements,keyword,item,eCYL2PkE,liturgical music,
statements,instrumentation,item,5yLc7bQJ,choir,
statements,instrumentation,item,g7hgtzmM,orchestra,
statements,musical work,item,MUghR3xL,"I cieli immensi narrano, S. 618",
statements,agent,statement,DbRGTwme,Benedetto Marcello,fkHJwpoD||
statements,agent,statement,3NyookEG,Anonymous,2ZAuwsSp||
statements,agent,statement,dqzZNPaF,Royal Conservatory of Ghent,NgFpoygv|8LdweD7c|
statements,agent,statement,dqzZNPaF,Royal Conservatory of Ghent,NgFpoygv|8LdweD7c|
statements,role,item,fkHJwpoD,composer,
statements,role,item,2ZAuwsSp,conductor,
statements,role,item,NgFpoygv,scholar,
statements,role,item,NgFpoygv,scholar,
statements,place,item,8LdweD7c,Ghent,
statements,place,item,8LdweD7c,Ghent,
